 Downloading crates ...
  Downloaded tokio-test v0.4.5
  Downloaded tokio-stream v0.1.18
   Compiling proc-macro2 v1.0.106
   Compiling libc v0.2.183
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling memchr v2.8.0
   Compiling bitflags v2.13.1
   Compiling portable-atomic v1.13.1
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling pin-project-lite v0.2.17
   Compiling pkg-config v0.3.32
   Compiling smallvec v1.15.1
   Compiling futures-core v0.3.32
   Compiling itoa v1.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.19.0
   Compiling bytes v1.11.1
   Compiling futures-sink v0.3.32
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling futures-channel v0.3.32
   Compiling strsim v0.11.1
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling unicode-segmentation v1.13.2
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling generic-array v0.14.7
   Compiling siphasher v1.0.3
   Compiling subtle v2.6.1
   Compiling heck v0.5.0
   Compiling unicode-width v0.2.0
   Compiling rustix v1.1.4
   Compiling litemap v0.8.1
   Compiling zerocopy v0.8.47
   Compiling writeable v0.6.2
   Compiling hashbrown v0.16.1
   Compiling rustversion v1.0.22
   Compiling phf_shared v0.11.3
   Compiling parking_lot_core v0.9.12
   Compiling aho-corasick v1.1.4
   Compiling ryu v1.0.23
   Compiling num-traits v0.2.19
   Compiling scopeguard v1.2.0
   Compiling icu_properties_data v2.1.2
   Compiling ident_case v1.0.1
   Compiling percent-encoding v2.3.2
   Compiling either v1.15.0
   Compiling regex-syntax v0.8.10
   Compiling static_assertions v1.1.0
   Compiling thiserror v2.0.19
   Compiling zeroize v1.8.2
   Compiling rand_core v0.6.4
   Compiling icu_normalizer_data v2.1.1
   Compiling lock_api v0.4.14
   Compiling http v1.5.0
   Compiling rand v0.8.5
   Compiling crunchy v0.2.4
   Compiling crossbeam-utils v0.8.21
   Compiling rustls-pki-types v1.15.1
   Compiling syn v2.0.117
   Compiling once_cell v1.21.4
   Compiling syn v3.0.3
   Compiling itertools v0.14.0
   Compiling hashbrown v0.17.1
   Compiling castaway v0.2.4
   Compiling tracing-core v0.1.36
   Compiling httparse v1.10.1
   Compiling env_home v0.1.0
   Compiling phf_generator v0.11.3
   Compiling signal-hook v0.3.18
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling getrandom v0.2.17
   Compiling cc v1.2.58
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.3
   Compiling crypto-common v0.1.7
   Compiling http-body v1.1.0
   Compiling block-buffer v0.10.4
   Compiling crossbeam-epoch v0.9.20
   Compiling powerfmt v0.2.0
   Compiling tiny-keccak v2.0.2
   Compiling untrusted v0.9.0
   Compiling instability v0.3.13
   Compiling utf8parse v0.2.2
   Compiling deranged v0.5.8
   Compiling digest v0.10.7
   Compiling lru v0.18.2
   Compiling anstyle-parse v1.0.0
   Compiling which v7.0.3
   Compiling phf_codegen v0.11.3
   Compiling compact_str v0.9.1
   Compiling regex-automata v0.4.14
   Compiling phf v0.11.3
   Compiling convert_case v0.10.0
   Compiling bstr v1.12.1
   Compiling unicode-truncate v2.0.1
   Compiling num-conv v0.2.1
   Compiling try-lock v0.2.5
   Compiling anstyle v1.0.14
   Compiling indoc v2.0.7
